rate_time,open,high,low,close,volume,readable_date
1762884000,1.31725,1.31791,1.31687,1.3174000000000001,7222,2025-11-11 18:00:00
1762887600,1.31741,1.31783,1.31717,1.31752,6933,2025-11-11 19:00:00
1762891200,1.31752,1.31753,1.31651,1.3167,7571,2025-11-11 20:00:00
1762894800,1.3167,1.31714,1.31612,1.31617,6302,2025-11-11 21:00:00
1762916400,1.31388,1.31439,1.31375,1.31382,3907,2025-11-12 03:00:00
1762920000,1.31383,1.31427,1.31353,1.314,3683,2025-11-12 04:00:00
1762923600,1.31399,1.31409,1.3128600000000001,1.31301,5037,2025-11-12 05:00:00
1762927200,1.313,1.31391,1.31287,1.31337,5455,2025-11-12 06:00:00
1771480800,1.3483800000000001,1.34878,1.3480699999999999,1.34875,3343,2026-02-19 06:00:00
1771495200,1.35059,1.3517000000000001,1.34946,1.35045,7238,2026-02-19 10:00:00
1771488000,1.34999,1.35122,1.34947,1.35103,5103,2026-02-19 08:00:00
1771498800,1.35045,1.35073,1.3485,1.34888,7445,2026-02-19 11:00:00
1771513200,1.34671,1.3467799999999999,1.3434,1.34456,14341,2026-02-19 15:00:00
1762930800,1.31337,1.3142,1.31307,1.31406,5008,2025-11-12 07:00:00
1762934400,1.31411,1.31493,1.31387,1.31457,8380,2025-11-12 08:00:00
1762938000,1.31457,1.31554,1.31167,1.3117,10159,2025-11-12 09:00:00
1762941600,1.3117,1.31314,1.31151,1.31161,10174,2025-11-12 10:00:00
1762945200,1.31161,1.31281,1.31107,1.3125499999999999,7963,2025-11-12 11:00:00
1762948800,1.31256,1.31387,1.31158,1.3137400000000001,7845,2025-11-12 12:00:00
1762952400,1.3137400000000001,1.314,1.31077,1.3118,9354,2025-11-12 13:00:00
1762956000,1.31179,1.3123,1.30958,1.31051,10593,2025-11-12 14:00:00
1771509600,1.34633,1.34695,1.3449,1.34671,10146,2026-02-19 14:00:00
1771484400,1.34876,1.3502399999999999,1.34851,1.34999,4262,2026-02-19 07:00:00
1762959600,1.31051,1.31078,1.3084500000000001,1.30989,11589,2025-11-12 15:00:00
1762963200,1.30988,1.31327,1.30976,1.3130600000000001,12486,2025-11-12 16:00:00
1768374000,1.34357,1.34482,1.34345,1.3447,5402,2026-01-14 07:00:00
1768377600,1.3447,1.34496,1.34374,1.34396,6197,2026-01-14 08:00:00
1771502400,1.34888,1.3492,1.34656,1.34662,6924,2026-02-19 12:00:00
1771506000,1.34662,1.34744,1.34571,1.34633,6414,2026-02-19 13:00:00
1771477200,1.3491,1.34927,1.34817,1.34839,3644,2026-02-19 05:00:00
1768381200,1.34395,1.3450199999999999,1.34371,1.3449900000000001,10968,2026-01-14 09:00:00
1768384800,1.3449900000000001,1.3458999999999999,1.3446799999999999,1.3457,8448,2026-01-14 10:00:00
1768388400,1.3457,1.34589,1.34505,1.34539,9268,2026-01-14 11:00:00
1768392000,1.34538,1.3454,1.34455,1.34493,7259,2026-01-14 12:00:00
1768395600,1.34494,1.34586,1.34423,1.34522,8701,2026-01-14 13:00:00
1768399200,1.34522,1.34528,1.34387,1.34448,10013,2026-01-14 14:00:00
1768402800,1.34449,1.34643,1.34436,1.34567,14398,2026-01-14 15:00:00
1768406400,1.34569,1.34619,1.34439,1.34561,14861,2026-01-14 16:00:00
1768410000,1.3456000000000001,1.34585,1.34406,1.34437,9886,2026-01-14 17:00:00
1768413600,1.34437,1.34451,1.34302,1.3431899999999999,7979,2026-01-14 18:00:00
1768417200,1.3431899999999999,1.3433,1.34267,1.34269,6208,2026-01-14 19:00:00
1768420800,1.34269,1.3433,1.34247,1.3430900000000001,5140,2026-01-14 20:00:00
1768424400,1.3430900000000001,1.3441,1.34299,1.34327,7975,2026-01-14 21:00:00
1768428000,1.34328,1.34473,1.34322,1.3447200000000001,3991,2026-01-14 22:00:00
1768431600,1.3443,1.34464,1.34389,1.3439999999999999,2457,2026-01-14 23:00:00
1768435200,1.34424,1.34448,1.34389,1.34401,1734,2026-01-15 00:00:00
1768438800,1.34402,1.34402,1.3430900000000001,1.3437299999999999,5107,2026-01-15 01:00:00
1768442400,1.34374,1.34388,1.34274,1.34354,9695,2026-01-15 02:00:00
1768446000,1.34348,1.34348,1.34294,1.34331,7024,2026-01-15 03:00:00
1768453200,1.34276,1.34289,1.34234,1.3424,4070,2026-01-15 05:00:00
1768456800,1.34239,1.34321,1.34232,1.34274,6121,2026-01-15 06:00:00
1768460400,1.34274,1.3433,1.34236,1.34273,6830,2026-01-15 07:00:00
1768464000,1.34276,1.34433,1.34238,1.34347,8765,2026-01-15 08:00:00
1771516800,1.34454,1.34741,1.34414,1.34543,16184,2026-02-19 16:00:00
1771282800,1.36325,1.36347,1.3628,1.36311,958,2026-02-16 23:00:00
1763571600,1.30797,1.3085499999999999,1.30675,1.30753,11627,2025-11-19 17:00:00
1763575200,1.30753,1.30802,1.3057,1.30684,10478,2025-11-19 18:00:00
1763578800,1.30684,1.3076699999999999,1.3063,1.30657,8888,2025-11-19 19:00:00
1763582400,1.30659,1.3069,1.30436,1.30457,9454,2025-11-19 20:00:00
1771545600,1.34673,1.34714,1.34598,1.346,1812,2026-02-20 00:00:00
1771304400,1.36128,1.36134,1.3607,1.36115,3272,2026-02-17 05:00:00
1764093600,1.3172,1.32044,1.31715,1.3201,13816,2025-11-25 18:00:00
1764097200,1.3201,1.32138,1.31982,1.32056,9260,2025-11-25 19:00:00
1764100800,1.32056,1.32137,1.32005,1.32118,6729,2025-11-25 20:00:00
1764104400,1.32118,1.32142,1.31538,1.31622,9478,2025-11-25 21:00:00
1764108000,1.3162099999999999,1.31718,1.31615,1.31653,4963,2025-11-25 22:00:00
1764111600,1.31703,1.31792,1.31661,1.31667,665,2025-11-25 23:00:00
1764115200,1.31676,1.3171599999999999,1.31578,1.31583,3474,2025-11-26 00:00:00
1764118800,1.31583,1.31741,1.31583,1.31689,8000,2025-11-26 01:00:00
1764122400,1.3169,1.31879,1.3165499999999999,1.31787,14655,2025-11-26 02:00:00
1764126000,1.31787,1.31937,1.3176999999999999,1.31876,11601,2025-11-26 03:00:00
1769562000,1.38269,1.38313,1.3814199999999999,1.38175,10669,2026-01-28 01:00:00
1769565600,1.38175,1.38193,1.37992,1.38001,10343,2026-01-28 02:00:00
1769569200,1.38002,1.38073,1.37919,1.38036,8774,2026-01-28 03:00:00
1769572800,1.3804,1.38105,1.37972,1.37999,7115,2026-01-28 04:00:00
1769576400,1.37999,1.38032,1.37937,1.3801999999999999,5617,2026-01-28 05:00:00
1769580000,1.3801999999999999,1.3805399999999999,1.37891,1.38048,9681,2026-01-28 06:00:00
1769583600,1.38048,1.38159,1.38037,1.38062,10376,2026-01-28 07:00:00
1769587200,1.38062,1.38313,1.37926,1.38014,12789,2026-01-28 08:00:00
1769590800,1.38015,1.38114,1.37753,1.37866,14236,2026-01-28 09:00:00
1769594400,1.37867,1.37926,1.37761,1.3787099999999999,12930,2026-01-28 10:00:00
1769598000,1.37872,1.38,1.37764,1.3792900000000001,10949,2026-01-28 11:00:00
1769601600,1.3792900000000001,1.3793,1.3767800000000001,1.37698,11193,2026-01-28 12:00:00
1769605200,1.37698,1.37944,1.37687,1.37937,12106,2026-01-28 13:00:00
1760587200,1.34364,1.34399,1.34286,1.3431,6586,2025-10-16 04:00:00
1764057600,1.31045,1.31289,1.31042,1.31219,8998,2025-11-25 08:00:00
1764061200,1.3122,1.31285,1.31094,1.31095,11811,2025-11-25 09:00:00
1764064800,1.31095,1.31384,1.31086,1.31352,10120,2025-11-25 10:00:00
1764068400,1.31349,1.31406,1.31235,1.31297,8899,2025-11-25 11:00:00
1764072000,1.31297,1.31297,1.31094,1.31121,8351,2025-11-25 12:00:00
1764075600,1.3112,1.31388,1.3109,1.31349,11847,2025-11-25 13:00:00
1764079200,1.31351,1.31607,1.31322,1.31541,14160,2025-11-25 14:00:00
1764082800,1.31541,1.31832,1.31531,1.31787,15581,2025-11-25 15:00:00
1764086400,1.31787,1.31958,1.31735,1.31769,15742,2025-11-25 16:00:00
1764090000,1.31769,1.3185799999999999,1.3171,1.3172,10625,2025-11-25 17:00:00
1771264800,1.36288,1.36304,1.36262,1.3627099999999999,2207,2026-02-16 18:00:00
1760515200,1.33524,1.33735,1.33506,1.33625,10736,2025-10-15 08:00:00
1760518800,1.33625,1.33639,1.33419,1.335,11303,2025-10-15 09:00:00
1760522400,1.335,1.33556,1.33414,1.3345799999999999,9894,2025-10-15 10:00:00
1760526000,1.3345799999999999,1.33574,1.33361,1.33509,9835,2025-10-15 11:00:00
1760529600,1.33508,1.33659,1.33467,1.3365,6457,2025-10-15 12:00:00
1760533200,1.33651,1.33667,1.33501,1.3351899999999999,7729,2025-10-15 13:00:00
1760536800,1.3352,1.33563,1.33414,1.33459,12157,2025-10-15 14:00:00
1760540400,1.33459,1.33528,1.33349,1.33498,14949,2025-10-15 15:00:00
1760544000,1.33497,1.3367,1.33466,1.33652,11033,2025-10-15 16:00:00
1760554800,1.33908,1.33908,1.33715,1.3377,11803,2025-10-15 19:00:00
1760558400,1.3377,1.33871,1.33703,1.3382800000000001,7092,2025-10-15 20:00:00
1760562000,1.33829,1.33939,1.3382800000000001,1.33935,5423,2025-10-15 21:00:00
1760407200,1.33315,1.33384,1.33256,1.33362,4278,2025-10-14 02:00:00
1771329600,1.35954,1.35983,1.35596,1.35651,6995,2026-02-17 12:00:00
1760410800,1.3336299999999999,1.33474,1.33352,1.33436,4033,2025-10-14 03:00:00
1760414400,1.33436,1.33459,1.33396,1.33439,2729,2025-10-14 04:00:00
1760418000,1.33436,1.33502,1.334,1.33452,3280,2025-10-14 05:00:00
1760421600,1.33454,1.33527,1.33437,1.33521,4508,2025-10-14 06:00:00
1760425200,1.33522,1.33523,1.33404,1.33408,4718,2025-10-14 07:00:00
1760428800,1.33405,1.33409,1.32751,1.32802,6771,2025-10-14 08:00:00
1760432400,1.32802,1.32833,1.32525,1.3256999999999999,6637,2025-10-14 09:00:00
1760439600,1.3284099999999999,1.3284099999999999,1.3264,1.32678,4861,2025-10-14 11:00:00
1760461200,1.32969,1.33191,1.32883,1.33179,14176,2025-10-14 17:00:00
1760482800,1.33198,1.3324,1.33166,1.33195,1267,2025-10-14 23:00:00
1760486400,1.33197,1.33231,1.3318699999999999,1.33191,1739,2025-10-15 00:00:00
1760490000,1.33192,1.33247,1.3317,1.33216,2836,2025-10-15 01:00:00
1760493600,1.33216,1.33311,1.332,1.33287,7113,2025-10-15 02:00:00
1760497200,1.33288,1.33409,1.33257,1.33401,7942,2025-10-15 03:00:00
1760500800,1.33402,1.33514,1.334,1.33494,6864,2025-10-15 04:00:00
1760504400,1.33493,1.3354,1.33481,1.33515,5802,2025-10-15 05:00:00
1760508000,1.3351600000000001,1.33541,1.33448,1.33488,4775,2025-10-15 06:00:00
1760511600,1.3349,1.33588,1.33466,1.33526,5157,2025-10-15 07:00:00
1771412400,1.35746,1.35822,1.3565800000000001,1.35662,5236,2026-02-18 11:00:00
1771416000,1.35662,1.3575,1.3565800000000001,1.35737,4515,2026-02-18 12:00:00
1771419600,1.35737,1.35802,1.35698,1.35733,6951,2026-02-18 13:00:00
1771268400,1.3627099999999999,1.36315,1.36266,1.36292,1485,2026-02-16 19:00:00
1771300800,1.36138,1.3614,1.3606099999999999,1.36128,4882,2026-02-17 04:00:00
1771279200,1.36304,1.36307,1.36254,1.3630499999999999,1634,2026-02-16 22:00:00
1771290000,1.36276,1.36293,1.36188,1.36197,5630,2026-02-17 01:00:00
1770289200,1.35659,1.35975,1.35615,1.35874,10307,2026-02-05 11:00:00
1770271200,1.36253,1.36266,1.36163,1.362,6208,2026-02-05 06:00:00
1771275600,1.36321,1.36325,1.36299,1.36304,985,2026-02-16 21:00:00
1770285600,1.36033,1.36039,1.35567,1.3565800000000001,11585,2026-02-05 10:00:00
1764259200,1.32339,1.32523,1.32328,1.32512,5797,2025-11-27 16:00:00
1764262800,1.32512,1.32552,1.32396,1.32439,4215,2025-11-27 17:00:00
1764266400,1.32439,1.32481,1.32305,1.3237999999999999,2817,2025-11-27 18:00:00
1764270000,1.3237999999999999,1.3238699999999999,1.3234,1.32348,2056,2025-11-27 19:00:00
1764273600,1.32347,1.32386,1.32347,1.32371,1901,2025-11-27 20:00:00
1764277200,1.32371,1.3238699999999999,1.32361,1.32372,3733,2025-11-27 21:00:00
1764280800,1.32373,1.32403,1.32365,1.32394,1407,2025-11-27 22:00:00
1764284400,1.32382,1.32399,1.32336,1.32363,1295,2025-11-27 23:00:00
1770303600,1.35849,1.35893,1.35337,1.35374,21382,2026-02-05 15:00:00
1770292800,1.35873,1.36158,1.35812,1.36124,9509,2026-02-05 12:00:00
1770267600,1.3625099999999999,1.36289,1.36227,1.36253,4400,2026-02-05 05:00:00
1770228000,1.36573,1.36726,1.36446,1.36463,15868,2026-02-04 18:00:00
1770282000,1.36202,1.36328,1.3599,1.36033,11405,2026-02-05 09:00:00
1770296400,1.36136,1.36136,1.35403,1.3581699999999999,21540,2026-02-05 13:00:00
1770278400,1.3618299999999999,1.36295,1.36163,1.36202,9805,2026-02-05 08:00:00
1770274800,1.36199,1.36203,1.36068,1.36184,7225,2026-02-05 07:00:00
1770307200,1.35373,1.3557000000000001,1.35216,1.35282,22870,2026-02-05 16:00:00
1771297200,1.36166,1.36204,1.3612,1.36138,4496,2026-02-17 03:00:00
1770300000,1.3581699999999999,1.3595,1.3566799999999999,1.3585099999999999,17567,2026-02-05 14:00:00
1699009200,1.2213,1.22233,1.221,1.22202,3163,
1771308000,1.36115,1.36123,1.36035,1.36074,5100,2026-02-17 06:00:00
1771293600,1.362,1.3621400000000001,1.36138,1.36166,7052,2026-02-17 02:00:00
1771318800,1.35629,1.35907,1.35614,1.35857,8509,2026-02-17 09:00:00
1771441200,1.35221,1.35256,1.35061,1.35132,8130,2026-02-18 19:00:00
1771272000,1.36292,1.3633199999999999,1.3629,1.36323,1411,2026-02-16 20:00:00
1771286400,1.36303,1.36304,1.36231,1.36272,1374,2026-02-17 00:00:00
1771311600,1.36074,1.3614899999999999,1.36073,1.36125,4310,2026-02-17 07:00:00
1771315200,1.36117,1.36124,1.35523,1.3563,8907,2026-02-17 08:00:00
1771326000,1.35913,1.36064,1.35895,1.35953,6445,2026-02-17 11:00:00
1771423200,1.35733,1.35815,1.3552,1.35522,7585,2026-02-18 14:00:00
1771322400,1.35857,1.35975,1.3584,1.35916,7044,2026-02-17 10:00:00
1771434000,1.35458,1.35575,1.35335,1.35338,9372,2026-02-18 17:00:00
1771426800,1.35523,1.35586,1.3532899999999999,1.35372,12720,2026-02-18 15:00:00
1771430400,1.35372,1.35538,1.35355,1.35458,11468,2026-02-18 16:00:00
1771437600,1.35338,1.35365,1.35127,1.35221,7052,2026-02-18 18:00:00
1761116400,1.33792,1.33872,1.33792,1.33835,4781,2025-10-22 07:00:00
1761120000,1.33834,1.33839,1.33292,1.3335,16160,2025-10-22 08:00:00
1761123600,1.3335,1.33381,1.33194,1.33223,13243,2025-10-22 09:00:00
1764817200,1.33403,1.33405,1.33345,1.33369,6689,2025-12-04 03:00:00
1764820800,1.33369,1.3336999999999999,1.33276,1.33321,5077,2025-12-04 04:00:00
1764831600,1.33383,1.33389,1.33324,1.33378,6979,2025-12-04 07:00:00
1764835200,1.33378,1.33414,1.33315,1.33368,6361,2025-12-04 08:00:00
1764838800,1.33368,1.33592,1.33337,1.33429,11847,2025-12-04 09:00:00
1764842400,1.33429,1.335,1.33365,1.33459,9274,2025-12-04 10:00:00
1764846000,1.33459,1.3351199999999999,1.3336999999999999,1.33441,8920,2025-12-04 11:00:00
1764849600,1.33443,1.3364,1.33408,1.33603,9037,2025-12-04 12:00:00
1764853200,1.33603,1.33621,1.33402,1.3349199999999999,8346,2025-12-04 13:00:00
1764856800,1.33493,1.33504,1.33221,1.3342399999999999,12005,2025-12-04 14:00:00
1764860400,1.33423,1.33744,1.33423,1.337,14221,2025-12-04 15:00:00
1764864000,1.33701,1.33859,1.33542,1.3373,12331,2025-12-04 16:00:00
1764867600,1.33731,1.3373300000000001,1.33476,1.33525,10021,2025-12-04 17:00:00
1771527600,1.34525,1.34663,1.34508,1.34601,7083,2026-02-19 19:00:00
1771466400,1.34896,1.34986,1.34896,1.34964,5245,2026-02-19 02:00:00
1771520400,1.34543,1.34579,1.34396,1.34452,12109,2026-02-19 17:00:00
1771470000,1.3496299999999999,1.34972,1.34918,1.34949,3337,2026-02-19 03:00:00
1771448400,1.35002,1.35049,1.34951,1.34997,5484,2026-02-18 21:00:00
1771542000,1.34652,1.34715,1.3462399999999999,1.34692,1989,2026-02-19 23:00:00
1771455600,1.34933,1.35018,1.34931,1.34995,1789,2026-02-18 23:00:00
1771524000,1.34452,1.34561,1.34387,1.34525,9073,2026-02-19 18:00:00
1771462800,1.34951,1.3498,1.34883,1.34896,4513,2026-02-19 01:00:00
1771531200,1.34601,1.34662,1.34471,1.34518,6961,2026-02-19 20:00:00
1771444800,1.35133,1.3515,1.34973,1.35002,8638,2026-02-18 20:00:00
1771538400,1.34591,1.34735,1.34582,1.34636,4774,2026-02-19 22:00:00
1771473600,1.34949,1.3498,1.34884,1.3491,3754,2026-02-19 04:00:00
1771549200,1.346,1.3464,1.34559,1.3461699999999999,4728,2026-02-20 01:00:00
1771459200,1.34969,1.34982,1.34941,1.34951,1063,2026-02-19 00:00:00
1771534800,1.34517,1.34606,1.34517,1.34591,4706,2026-02-19 21:00:00
1771452000,1.34997,1.3502100000000001,1.3491900000000001,1.34923,2333,2026-02-18 22:00:00
1771610400,1.3498299999999999,1.35007,1.34747,1.34897,13411,2026-02-20 18:00:00
1771592400,1.34702,1.3483399999999999,1.3468499999999999,1.34732,7721,2026-02-20 13:00:00
1771585200,1.34671,1.3483100000000001,1.3461699999999999,1.34756,6804,2026-02-20 11:00:00
1771574400,1.34481,1.34673,1.34451,1.34459,8690,2026-02-20 08:00:00
1771560000,1.3440699999999999,1.34464,1.34389,1.34422,4032,2026-02-20 04:00:00
1771588800,1.34757,1.34781,1.34663,1.34702,6029,2026-02-20 12:00:00
1771599600,1.3486500000000001,1.34887,1.34677,1.34767,11994,2026-02-20 15:00:00
1771617600,1.3495,1.34994,1.34837,1.3485800000000001,9605,2026-02-20 20:00:00
1771563600,1.34423,1.34475,1.34385,1.34391,3543,2026-02-20 05:00:00
1771603200,1.34772,1.35152,1.34609,1.35008,30128,2026-02-20 16:00:00
1771614000,1.34896,1.35071,1.34852,1.3495,15281,2026-02-20 19:00:00
1771621200,1.3485800000000001,1.34914,1.34817,1.3489499999999999,5982,2026-02-20 21:00:00
1771556400,1.34469,1.34479,1.34351,1.3440699999999999,6563,2026-02-20 03:00:00
1771624800,1.3489499999999999,1.34972,1.3477299999999999,1.34792,4367,2026-02-20 22:00:00
1771570800,1.34457,1.34489,1.34417,1.34479,5044,2026-02-20 07:00:00
1771606800,1.35008,1.35149,1.34863,1.3498299999999999,16286,2026-02-20 17:00:00
1771581600,1.34525,1.34792,1.34507,1.3467,7710,2026-02-20 10:00:00
1771578000,1.3446,1.34555,1.34362,1.34525,9277,2026-02-20 09:00:00
1771567200,1.34392,1.34488,1.3437299999999999,1.34456,4751,2026-02-20 06:00:00
1771596000,1.34732,1.3498,1.34668,1.3486500000000001,11707,2026-02-20 14:00:00
1771552800,1.34618,1.34629,1.34416,1.34469,7740,2026-02-20 02:00:00
1771804800,1.34932,1.35336,1.34876,1.3532199999999999,5464,2026-02-23 00:00:00
1771819200,1.35233,1.35239,1.3510499999999999,1.35176,5628,2026-02-23 04:00:00
1771808400,1.35325,1.35327,1.35198,1.35272,7352,2026-02-23 01:00:00
1771826400,1.3519999999999999,1.35214,1.35125,1.35203,4324,2026-02-23 06:00:00
1771830000,1.35203,1.35352,1.35175,1.35297,5906,2026-02-23 07:00:00
1771833600,1.35298,1.35328,1.35216,1.3526099999999999,7528,2026-02-23 08:00:00
1771837200,1.3526,1.35284,1.35101,1.35157,9764,2026-02-23 09:00:00
1771840800,1.35156,1.35188,1.35058,1.35084,7385,2026-02-23 10:00:00
1771801200,1.3491900000000001,1.35016,1.34827,1.3494,1153,2026-02-22 23:00:00
1771812000,1.35272,1.35277,1.35156,1.35193,9815,2026-02-23 02:00:00
1701115200,1.2618,1.26322,1.26178,1.26309,2251,
1771822800,1.35175,1.35211,1.35127,1.3519999999999999,4259,2026-02-23 05:00:00
1771815600,1.35192,1.35287,1.3516599999999999,1.35233,7640,2026-02-23 03:00:00
1771844400,1.35084,1.3513,1.35025,1.35079,6655,2026-02-23 11:00:00
1771848000,1.3507799999999999,1.35101,1.34863,1.3491,6953,2026-02-23 12:00:00
1771851600,1.34906,1.34907,1.34756,1.34867,8243,2026-02-23 13:00:00
1771855200,1.34867,1.35091,1.34829,1.35061,10457,2026-02-23 14:00:00
1771858800,1.35061,1.35239,1.35022,1.35206,13321,2026-02-23 15:00:00
1771862400,1.35206,1.35249,1.3492,1.34948,14688,2026-02-23 16:00:00
1771866000,1.34948,1.35151,1.34877,1.3507,13606,2026-02-23 17:00:00
