id,symbol,direction,entry_time,entry_price,exit_time,exit_price,sl_price,tp_price,size,pnl_pips,exit_reason,entry_signal_data,created_at,entry_model,signal_timeframe
273,EURCAD,long,2026-02-18 18:00:49.735494,1.61501000,2026-02-19 00:05:01.55538,1.61445000,1.61201000,1.61801000,0.1900,-5.60,model_exit,,2026-02-19 00:05:01.684752,Hybrid_V4 + SMA20_50_Stoch_long,
274,GBPUSD,long,2026-02-18 22:05:44.523491,1.34923000,2026-02-19 01:05:32.91087,1.34956000,1.34623000,1.35223000,0.4300,3.30,model_exit,,2026-02-19 01:05:32.995566,Hybrid_V4 + Stoch_RSI_long_20_30,
275,GBPUSD,long,2026-02-18 22:06:45.113937,1.34933000,2026-02-19 01:05:32.91087,1.34956000,1.34633000,1.35233000,0.2300,2.30,model_exit,,2026-02-19 01:05:33.077832,Hybrid_V4 + Stoch_RSI_long_15_30,
276,EURCAD,long,2026-02-19 01:00:30.55926,1.61493000,2026-02-19 01:35:49.645545,1.61465000,1.61193000,1.61793000,0.1800,-2.80,model_exit,,2026-02-19 01:35:49.750531,Hybrid_V4 + MACD_cross_long,
277,GBPUSD,long,2026-02-19 00:06:02.597696,1.34940000,2026-02-19 02:09:13.025829,1.34949000,1.34640000,1.35240000,0.2000,0.90,model_exit,,2026-02-19 02:09:13.319793,Hybrid_V4 + RSI_oversold_long,
278,USDCAD,short,2026-02-19 01:05:33.427836,1.36953000,2026-02-19 02:09:13.417914,1.36914000,1.37253000,1.36653000,0.1700,3.90,model_exit,,2026-02-19 02:09:13.522795,Hybrid_V4 + MACD_Stoch_short,
279,GBPUSD,long,2026-02-19 01:05:33.406835,1.34956000,2026-02-19 03:35:56.719871,1.34909000,1.34656000,1.35256000,0.2300,-4.70,model_exit,,2026-02-19 03:35:56.931126,Hybrid_V4 + Stoch_RSI_long_15_30,
280,USDCAD,long,2026-02-19 00:06:02.602298,1.36978000,2026-02-19 04:35:27.951581,1.37008000,1.36678000,1.37278000,0.2800,3.00,model_exit,,2026-02-19 04:35:28.058934,Hybrid_V4 + SMA20_50_MACD_long,
281,EURCAD,long,2026-02-19 00:00:59.074123,1.61441000,2026-02-19 04:35:28.179559,1.61499000,1.61141000,1.61741000,0.1600,5.80,model_exit,,2026-02-19 04:35:28.294794,Hybrid_V4 + SMA20_50_RSI_long,
282,GBPUSD,long,2026-02-19 04:00:10.203387,1.34910000,2026-02-19 06:35:25.668204,1.34959000,1.34610000,1.35210000,0.4200,4.90,model_exit,,2026-02-19 06:35:25.789343,Hybrid_V4 + Stoch_RSI_long_20_30,
283,GBPUSD,long,2026-02-19 04:01:10.92295,1.34917000,2026-02-19 06:35:25.668204,1.34959000,1.34617000,1.35217000,0.3000,4.20,model_exit,,2026-02-19 06:35:25.892777,Hybrid_V4 + RSI_oversold_long,
284,USDCAD,short,2026-02-19 05:00:40.197096,1.37030000,2026-02-19 07:05:40.188765,1.36867000,1.37330000,1.36730000,0.2200,16.30,model_exit,,2026-02-19 07:05:40.285538,Hybrid_V4 + MACD_Stoch_short,
285,GBPUSD,long,2026-02-19 02:30:24.794807,1.34929000,2026-02-19 07:35:53.070528,1.35021000,1.34629000,1.35229000,0.3000,9.20,model_exit,,2026-02-19 07:35:53.205252,Hybrid_V4 + MACD_Stoch_long,
286,EURCAD,short,2026-02-19 04:00:10.232829,1.61483000,2026-02-19 08:05:06.336038,1.61466000,1.61783000,1.61183000,0.1200,1.70,model_exit,,2026-02-19 08:05:06.488961,Hybrid_V4 + SMA20_50_BB_short,
287,EURCAD,long,2026-02-19 00:01:59.694205,1.61445000,2026-02-19 09:05:39.559261,1.61417000,1.61145000,1.61745000,0.1600,-2.80,model_exit,,2026-02-19 09:05:39.685598,Hybrid_V4 + SMA20_50_MACD_long,
288,EURCAD,long,2026-02-19 08:30:20.226795,1.61438000,2026-02-19 09:05:39.559261,1.61417000,1.61138000,1.61738000,0.2100,-2.10,model_exit,,2026-02-19 09:05:39.79225,Hybrid_V4 + MACD_Stoch_long,
289,EURCAD,long,2026-02-19 10:00:07.04832,1.61337000,2026-02-19 10:35:28.003616,1.61391000,1.61037000,1.61637000,0.2000,5.40,model_exit,,2026-02-19 10:35:28.131903,Hybrid_V4 + MACD_Stoch_long,
290,GBPUSD,long,2026-02-19 08:00:02.953643,1.35102000,2026-02-19 11:05:47.863587,1.34899000,1.34802000,1.35402000,0.4100,-20.30,model_exit,,2026-02-19 11:05:48.19716,Hybrid_V4 + Stoch_RSI_long_20_30,
291,GBPUSD,long,2026-02-19 08:01:04.201368,1.35097000,2026-02-19 11:05:47.863587,1.34899000,1.34797000,1.35397000,0.2800,-19.80,model_exit,,2026-02-19 11:05:48.377228,Hybrid_V4 + Stoch_RSI_long_15_30,
292,GBPUSD,long,2026-02-19 08:02:04.764368,1.35109000,2026-02-19 11:05:47.863587,1.34899000,1.34809000,1.35409000,0.3400,-21.00,model_exit,,2026-02-19 11:05:48.529377,Hybrid_V4 + RSI_oversold_long,
293,EURCAD,short,2026-02-19 10:00:07.05112,1.61337000,2026-02-19 12:05:29.432619,1.61242000,1.61637000,1.61037000,0.1900,9.50,model_exit,,2026-02-19 12:05:29.519597,Hybrid_V4 + SMA20_50_BB_short,
294,EURCAD,long,2026-02-19 08:00:02.988951,1.61434000,2026-02-19 12:26:43.965312,1.61134000,1.61134000,1.61734000,0.1300,-30.00,sl_hit,,2026-02-19 12:26:43.973662,Hybrid_V4 + SMA20_50_Stoch_long,
295,USDCAD,long,2026-02-19 08:00:02.983845,1.36818000,2026-02-19 12:35:50.951674,1.36858000,1.36518000,1.37118000,0.1500,4.00,model_exit,,2026-02-19 12:35:51.04475,Hybrid_V4 + SMA20_50_MACD_long,
296,GBPUSD,long,2026-02-19 11:30:05.070785,1.34739000,2026-02-19 14:13:51.302693,1.34439000,1.34439000,1.35039000,0.3000,-30.00,sl_hit,,2026-02-19 14:13:51.312797,Hybrid_V4 + MACD_Stoch_long,
297,GBPUSD,long,2026-02-19 13:00:07.138961,1.34633000,2026-02-19 14:25:58.307552,1.34333000,1.34333000,1.34933000,0.2000,-30.00,sl_hit,,2026-02-19 14:25:58.311173,Hybrid_V4 + Stoch_RSI_long_15_30,
298,USDCAD,long,2026-02-19 12:00:25.709543,1.36914000,2026-02-19 14:35:02.511679,1.37088000,1.36614000,1.37214000,0.2200,17.40,model_exit,,2026-02-19 14:35:02.710099,Hybrid_V4 + SMA20_50_BB_long,
299,GBPUSD,long,2026-02-19 13:01:08.659628,1.34613000,2026-02-19 15:05:15.72945,1.34649000,1.34313000,1.34913000,0.3000,3.60,model_exit,,2026-02-19 15:05:15.835733,Hybrid_V4 + Stoch_RSI_long_20_30,
300,USDCHF,short,2026-02-19 14:30:00.348599,0.77557000,2026-02-19 15:05:15.983356,0.77483000,0.77857000,0.77257000,0.3100,7.40,model_exit,,2026-02-19 15:05:16.095477,Hybrid_V4 + RSI_BB_confluence_short,
301,USDCAD,short,2026-02-19 15:30:26.282357,1.36980000,2026-02-19 16:05:45.020335,1.36834000,1.37280000,1.36680000,0.1900,14.60,model_exit,,2026-02-19 16:05:45.128846,Hybrid_V4 + MACD_Stoch_short,
302,GBPUSD,long,2026-02-19 15:30:26.252169,1.34591000,2026-02-19 16:35:00.86376,1.34553000,1.34291000,1.34891000,0.4200,-3.80,model_exit,,2026-02-19 16:35:00.982398,Hybrid_V4 + Stoch_RSI_long_20_25,
303,GBPUSD,long,2026-02-19 15:31:27.115898,1.34616000,2026-02-19 16:35:00.86376,1.34553000,1.34316000,1.34916000,0.3000,-6.30,model_exit,,2026-02-19 16:35:01.082689,Hybrid_V4 + Stoch_RSI_long_15_25,
304,GBPUSD,long,2026-02-19 15:32:27.810109,1.34619000,2026-02-19 16:35:00.86376,1.34553000,1.34319000,1.34919000,0.2800,-6.60,model_exit,,2026-02-19 16:35:01.163935,Hybrid_V4 + Stoch_RSI_long_25_25,
305,EURCAD,short,2026-02-19 14:00:45.299984,1.60987000,2026-02-19 17:05:14.368536,1.61066000,1.61287000,1.60687000,0.1300,-7.90,model_exit,,2026-02-19 17:05:14.487245,Hybrid_V4 + SMA20_50_BB_short,
306,GBPUSD,long,2026-02-19 16:05:45.356363,1.34527000,2026-02-19 18:35:36.235029,1.34621000,1.34227000,1.34827000,0.4200,9.40,model_exit,,2026-02-19 18:35:36.399426,Hybrid_V4 + Stoch_RSI_long_20_30,
307,USDCAD,short,2026-02-19 18:00:16.03492,1.36964000,2026-02-19 18:35:36.461425,1.36935000,1.37264000,1.36664000,0.0200,2.90,model_exit,,2026-02-19 18:35:36.570872,Hybrid_V4 + MACD_Stoch_short,
308,EURCAD,long,2026-02-19 18:30:33.013331,1.61170000,2026-02-19 19:05:52.33339,1.61135000,1.60870000,1.61470000,0.2100,-3.50,model_exit,,2026-02-19 19:05:52.434102,Hybrid_V4 + MACD_cross_long,
309,GBPUSD,long,2026-02-19 18:00:16.019794,1.34528000,2026-02-19 20:05:55.304672,1.34550000,1.34228000,1.34828000,0.3300,2.20,model_exit,,2026-02-19 20:05:55.491876,Hybrid_V4 + Stoch_RSI_long_15_30,
310,USDCAD,long,2026-02-19 18:00:16.036122,1.36964000,2026-02-19 20:35:09.884347,1.36939000,1.36664000,1.37264000,0.0600,-2.50,model_exit,,2026-02-19 20:35:10.007579,Hybrid_V4 + SMA20_50_BB_long,
311,GBPUSD,long,2026-02-19 20:00:52.506076,1.34538000,2026-02-19 22:05:53.711333,1.34619000,1.34218000,1.34818000,0.2900,8.10,model_exit,,2026-02-19 22:05:53.816699,Hybrid_V4 + Stoch_RSI_long_20_30,
312,GBPUSD,long,2026-02-19 20:06:56.627988,1.34569000,2026-02-19 22:35:07.169274,1.34598000,1.34260000,1.34860000,0.3100,2.90,model_exit,,2026-02-19 22:35:07.28607,Hybrid_V4 + RSI_oversold_long,
313,EURCAD,short,2026-02-19 20:00:52.652208,1.61144000,2026-02-19 23:05:21.562061,1.61125000,1.61454000,1.60854000,0.1900,1.90,model_exit,,2026-02-19 23:05:21.70598,Hybrid_V4 + SMA20_50_BB_short,
314,EURCAD,long,2026-02-19 18:00:16.0393,1.61131000,2026-02-20 00:05:50.366553,1.61069000,1.60831000,1.61431000,0.2200,-6.20,model_exit,,2026-02-20 00:05:50.520098,Hybrid_V4 + SMA20_50_Stoch_long,
315,EURCAD,long,2026-02-19 23:05:21.852796,1.61125000,2026-02-20 00:05:50.366553,1.61069000,1.60789000,1.61389000,0.1800,-5.60,model_exit,,2026-02-20 00:05:50.596247,Hybrid_V4 + MACD_Stoch_long,
316,USDCAD,long,2026-02-19 22:09:55.364218,1.36855000,2026-02-20 00:35:05.191875,1.36896000,1.36523000,1.37123000,0.2000,4.10,model_exit,,2026-02-20 00:35:05.320948,Hybrid_V4 + SMA20_50_BB_long,
317,USDCAD,long,2026-02-20 02:00:44.132986,1.36984000,2026-02-20 08:52:51.240081,1.36902000,1.36675000,1.37275000,0.2000,-8.20,model_exit,,2026-02-20 08:52:51.450982,Hybrid_V4 + SMA20_50_BB_long,
318,USDCAD,long,2026-02-19 20:00:52.592126,1.37008000,2026-02-20 08:52:51.240081,1.36902000,1.36710000,1.37310000,0.2100,-10.60,model_exit,,2026-02-20 08:52:51.552207,Hybrid_V4 + SMA20_50_MACD_long,
319,EURCAD,long,2026-02-20 00:00:48.101201,1.61115000,2026-02-20 08:52:51.609911,1.61013000,1.60783000,1.61383000,0.1900,-10.20,model_exit,,2026-02-20 08:52:51.72834,Hybrid_V4 + SMA20_50_Stoch_long,
320,USDCAD,short,2026-02-20 09:00:59.521859,1.36895000,2026-02-20 09:35:18.657772,1.36862000,1.37203000,1.36603000,0.1900,3.30,model_exit,,2026-02-20 09:35:18.853068,Hybrid_V4 + MACD_Stoch_short,
321,GBPUSD,long,2026-02-20 09:00:59.506158,1.34535000,2026-02-20 10:05:34.231993,1.34685000,1.34230000,1.34830000,0.2900,15.00,model_exit,,2026-02-20 10:05:34.355687,Hybrid_V4 + MACD_Stoch_long,
322,EURCAD,long,2026-02-20 09:30:15.604641,1.61028000,2026-02-20 10:05:34.533607,1.61066000,1.60720000,1.61320000,0.1900,3.80,model_exit,,2026-02-20 10:05:34.661837,Hybrid_V4 + MACD_cross_long,
323,EURCAD,short,2026-02-20 00:00:48.103146,1.61084000,2026-02-20 11:06:00.095155,1.61021000,1.61383000,1.60783000,0.1900,6.30,model_exit,,2026-02-20 11:06:00.301859,Hybrid_V4 + SMA20_50_BB_short,
324,USDCAD,long,2026-02-20 10:00:31.094725,1.36907000,2026-02-20 14:05:45.4391,1.36942000,1.36591000,1.37191000,0.2000,3.50,model_exit,,2026-02-20 14:05:45.697501,Hybrid_V4 + SMA20_50_BB_long,
325,GBPUSD,long,2026-02-20 12:01:29.431007,1.34706000,2026-02-20 14:35:01.702005,1.34703000,1.34387000,1.34987000,0.2900,-0.30,model_exit,,2026-02-20 14:35:01.845149,Hybrid_V4 + Stoch_RSI_long_20_35,
326,GBPUSD,long,2026-02-20 12:02:30.256128,1.34718000,2026-02-20 14:35:01.702005,1.34703000,1.34403000,1.35003000,0.2900,-1.50,model_exit,,2026-02-20 14:35:02.020072,Hybrid_V4 + Stoch_RSI_long_20_35,
327,GBPUSD,long,2026-02-20 12:00:28.262722,1.34717000,2026-02-20 15:02:17.062645,1.35014000,1.34408000,1.35008000,0.2800,29.70,tp_hit,,2026-02-20 15:02:17.072493,Hybrid_V4 + Stoch_RSI_long_15_35,
328,EURCAD,short,2026-02-20 12:00:28.332744,1.61032000,2026-02-20 15:05:19.521687,1.61103000,1.61331000,1.60731000,0.1800,-7.10,model_exit,,2026-02-20 15:05:19.69084,Hybrid_V4 + SMA20_50_BB_short,
329,EURCAD,long,2026-02-20 12:00:28.328094,1.61062000,2026-02-20 15:13:23.189282,1.61333000,1.60731000,1.61331000,0.1800,27.10,tp_hit,,2026-02-20 15:13:23.200976,Hybrid_V4 + SMA20_50_Stoch_long,
330,USDCAD,long,2026-02-20 16:00:07.990811,1.36771000,2026-02-20 18:05:53.420097,1.36797000,1.36483000,1.37083000,0.0500,2.60,model_exit,,2026-02-20 18:05:53.604987,Hybrid_V4 + SMA20_50_BB_long,H2
331,USDCAD,long,2026-02-20 17:00:21.975296,1.36913000,2026-02-20 18:05:53.420097,1.36797000,1.36603000,1.37203000,0.2200,-11.60,model_exit,,2026-02-20 18:05:54.587977,Hybrid_V4 + MACD_Stoch_long,H1
332,EURCAD,short,2026-02-20 16:00:08.010746,1.61204000,2026-02-20 18:05:54.658237,1.61216000,1.61512000,1.60912000,0.2300,-1.20,model_exit,,2026-02-20 18:05:54.754708,Hybrid_V4 + SMA20_50_BB_short,H2
333,USDCAD,short,2026-02-20 18:30:06.135566,1.36818000,2026-02-20 19:05:22.589853,1.36808000,1.37128000,1.36528000,0.2000,1.00,model_exit,,2026-02-20 19:05:22.768322,Hybrid_V4 + MACD_Stoch_short,M30
344,EURCAD,long,2026-02-23 01:00:22.981515,1.61599000,2026-02-23 01:35:32.781221,1.61514000,1.61279000,1.61879000,0.1900,-8.50,model_exit,,2026-02-23 01:35:32.925055,Hybrid_V4 + MACD_cross_long,M30
345,USDCAD,long,2026-02-23 00:00:07.361868,1.36512000,2026-02-23 02:35:26.807505,1.36625000,1.36194000,1.36794000,0.1100,11.30,model_exit,,2026-02-23 02:35:27.020536,Hybrid_V4 + SMA20_50_BB_long,H2
346,EURCAD,short,2026-02-23 00:00:07.367746,1.61484000,2026-02-23 02:35:27.073675,1.61613000,1.61821000,1.61221000,0.2100,-12.90,model_exit,,2026-02-23 02:35:27.181611,Hybrid_V4 + SMA20_50_BB_short,H2
347,EURCAD,short,2026-02-23 02:00:17.51923,1.61577000,2026-02-23 04:35:00.421062,1.61594000,1.61889000,1.61289000,0.1900,-1.70,model_exit,,2026-02-23 04:35:00.700203,Hybrid_V4 + SMA20_50_RSI_Stoch_BB_short,H2
348,EURCAD,long,2026-02-23 04:00:49.591852,1.61625000,2026-02-23 05:05:10.483647,1.61574000,1.61316000,1.61916000,0.1900,-5.10,model_exit,,2026-02-23 05:05:10.576013,Hybrid_V4 + SMA20_50_BB_long,H1
349,EURCAD,short,2026-02-23 04:00:49.593608,1.61597000,2026-02-23 06:35:35.667968,1.61639000,1.61916000,1.61316000,0.2200,-4.20,model_exit,,2026-02-23 06:35:35.815745,Hybrid_V4 + SMA20_50_BB_short,H2
350,EURCAD,long,2026-02-23 06:00:24.807767,1.61565000,2026-02-23 07:05:46.425515,1.61583000,1.61261000,1.61861000,0.1800,1.80,model_exit,,2026-02-23 07:05:46.529603,Hybrid_V4 + SMA20_50_BB_long,H1
351,USDCAD,long,2026-02-23 04:00:49.588335,1.36722000,2026-02-23 07:35:56.120722,1.36691000,1.36412000,1.37012000,0.1200,-3.10,model_exit,,2026-02-23 07:35:56.29445,Hybrid_V4 + SMA20_50_BB_long,H2
352,USDCAD,long,2026-02-23 00:01:07.870982,1.36527000,2026-02-23 08:14:59.204602,1.36641000,1.36214000,1.36814000,0.2100,11.40,model_exit,,2026-02-23 08:14:59.408625,Hybrid_V4 + SMA20_50_MACD_long,H8
353,EURUSD,short,2026-02-23 00:00:07.355388,1.18308000,2026-02-23 09:17:37.118115,1.18041000,1.18641000,1.18041000,0.3100,26.70,tp_hit,,2026-02-23 09:17:37.126123,Hybrid_V4 + SMA20_50_Stoch_BB_short,H4
354,EURCAD,short,2026-02-23 06:00:24.810461,1.61536000,2026-02-23 09:35:43.535159,1.61389000,1.61861000,1.61261000,0.2100,14.70,model_exit,,2026-02-23 09:35:43.629967,Hybrid_V4 + SMA20_50_RSI_Stoch_BB_short,H2
355,USDCAD,long,2026-02-23 10:00:52.472148,1.36717000,2026-02-23 12:05:27.529928,1.36886000,1.36410000,1.37010000,0.1300,16.90,model_exit,,2026-02-23 12:05:27.645838,Hybrid_V4 + SMA20_50_BB_long,H2
356,EURCAD,short,2026-02-23 10:00:52.480839,1.61308000,2026-02-23 12:14:31.91822,1.61334000,1.61622000,1.61022000,0.2500,-2.60,model_exit,,2026-02-23 12:14:32.00851,Hybrid_V4 + SMA20_50_BB_short,H2
357,USDCHF,short,2026-02-23 13:31:52.298763,0.77515000,2026-02-23 14:05:01.424761,0.77501000,0.77817000,0.77217000,0.3100,1.40,model_exit,,2026-02-23 14:05:01.596021,Hybrid_V4 + RSI_BB_confluence_short,M30
358,EURCAD,long,2026-02-23 09:03:31.327858,1.61395000,2026-02-23 15:35:40.58362,1.61445000,1.61075000,1.61675000,0.1800,5.00,model_exit,,2026-02-23 15:35:40.772555,Hybrid_V4 + SMA20_50_BB_long,H1
359,USDCHF,short,2026-02-23 13:30:51.663148,0.77508000,2026-02-23 15:35:40.820376,0.77395000,0.77817000,0.77217000,0.3100,11.30,model_exit,,2026-02-23 15:35:40.932229,Hybrid_V4 + BB_RSI_Volume_short,M30
360,USDCAD,long,2026-02-23 14:00:59.74271,1.36791000,2026-02-23 16:35:57.170442,1.36828000,1.36471000,1.37071000,0.2000,3.70,model_exit,,2026-02-23 16:35:57.300565,Hybrid_V4 + SMA20_50_BB_long,H2
361,EURCAD,long,2026-02-23 16:05:49.01139,1.61420000,2026-02-23 17:12:43.850921,1.61504000,1.61129000,1.61729000,0.1700,8.40,model_exit,,2026-02-23 17:12:43.964872,Hybrid_V4 + SMA20_50_BB_long,H1
362,EURCAD,short,2026-02-23 14:00:59.747296,1.61356000,2026-02-23 18:35:25.993511,1.61550000,1.61639000,1.61039000,0.2000,-19.40,model_exit,,2026-02-23 18:35:26.145227,Hybrid_V4 + SMA20_50_BB_short,H2
363,EURCAD,long,2026-02-23 18:00:15.217943,1.61539000,2026-02-23 19:05:33.556631,1.61510000,1.61222000,1.61822000,0.2100,-2.90,model_exit,,2026-02-23 19:05:33.668961,Hybrid_V4 + SMA20_50_BB_long,H1
364,USDCAD,long,2026-02-23 18:00:15.212827,1.36914000,2026-02-23 20:35:57.243557,1.36965000,1.36604000,1.37204000,0.1800,5.10,model_exit,,2026-02-23 20:35:57.349102,Hybrid_V4 + SMA20_50_BB_long,H2
365,EURCAD,long,2026-02-23 20:00:47.421371,1.61503000,2026-02-23 21:35:14.616926,1.61510000,1.61193000,1.61793000,0.2200,0.70,model_exit,,2026-02-23 21:35:14.733548,Hybrid_V4 + SMA20_50_BB_long,H1
366,EURCAD,short,2026-02-23 20:00:47.422691,1.61479000,2026-02-23 22:05:23.266561,1.61484000,1.61793000,1.61193000,0.1700,-0.50,model_exit,,2026-02-23 22:05:23.417018,Hybrid_V4 + SMA20_50_BB_short,H2
367,EURCAD,long,2026-02-23 22:09:25.09153,1.61487000,2026-02-23 23:35:49.263575,1.61462000,1.61104000,1.61704000,0.2100,-2.50,model_exit,,2026-02-23 23:35:49.376445,Hybrid_V4 + SMA20_50_BB_long,H1
368,EURCAD,long,2026-02-23 23:01:39.793339,1.61473000,2026-02-23 23:35:49.263575,1.61462000,1.61148000,1.61748000,0.1900,-1.10,model_exit,,2026-02-23 23:35:49.468986,Hybrid_V4 + MACD_Stoch_long,M30
369,EURCAD,long,2026-02-23 16:00:47.119548,1.61442000,2026-02-24 00:05:56.808824,1.61464000,1.61137000,1.61737000,0.1900,2.20,model_exit,,2026-02-24 00:05:56.904741,Hybrid_V4 + SMA20_50_MACD_long,H8
